wake,estimatedSleep,coffee,actualSleep
37588,5.728359784367315,4.129336054673705,24530
5118,6.871382957525787,1.6515704986137454,26587
27346,4.616717491210521,1.2386911015858308,18123
14405,5.161984326573251,0.12711750559897864,19163
33498,7.677696686248949,3.7090895640257777,31198
36796,5.736381396244964,3.9796101944636204,24434
11646,4.354397934382906,1.468662616469456,17373
34608,7.682202002867557,1.7097851066659024,29551
7484,6.480200935451169,3.6495099589983644,26841
3712,7.159892272825515,0.7729491792099593,26894
36119,8.74713621114974,5.184315461914449,36276
11362,6.554972577578358,2.880399691158332,26470
2170,7.486429590558117,3.817558594608472,30604
19895,9.079995026637363,4.231474216894895,36683
18739,5.739460755101398,4.623823018159663,24984
27651,5.712000336143077,0.07471160861524893,21099
23769,4.633736297360246,1.4811749093947137,18388
7855,5.977141684154191,4.354948211888127,25617
39054,7.790528863430167,1.1223720917913813,29451
10258,9.934363611666177,1.4458501712273149,37440
10057,9.370145252846537,0.41714299353454104,34554
22197,9.838948243289618,7.765175185678842,42356
31560,6.767062777303027,6.480270147068966,30226
16512,9.877820578645391,0.4204497265689482,36384
2751,8.839886280847653,2.808282036850929,34636
34892,7.05432588560424,0.033992071578272394,25896
17818,7.760015884219705,0.13329419098698142,28520
2318,8.476769800903892,1.5438491955137157,32277
31316,4.179100467484234,9.022936459640874,23026
15709,9.505520456550315,4.08385367974263,38093
7391,4.956249643229801,0.4646159698206306,18705
4543,5.017213558074161,0.6187682624284981,19053
22883,7.238360382313279,18.957096455875817,42308
36000,6.946902273238719,0.03212468054916142,25506
17893,8.095252826727943,0.6735397657129747,30176
32246,8.156627460212807,1.8659222576759662,31387
34386,4.702433164062754,1.5449233113891787,18686
14923,9.752199288590845,2.930923192206232,38021
5564,6.4933913129289955,7.694720238150499,30257
17859,8.474035633718177,2.4908552620043722,33054
18071,6.8069551232854755,7.621955461465981,31322
23492,5.167857923697885,1.0004914254105657,19911
27458,4.343655240336977,4.089455747149983,19514
17081,9.391035271413102,4.356254959536302,37907
10127,6.946843409495166,0.5275949513765374,25923
8379,6.550090328237626,5.802928065559588,28885
32469,8.594774192523733,0.22626123883831262,31601
19848,9.543951686365633,1.2882312259734476,35904
16402,5.7814236079799315,2.716725531083404,23548
31030,8.255033950409715,3.102712538126965,32771
19,5.842154001700063,0.7598490583182306,22140
9653,8.261193380433767,0.6939253516015021,30792
10114,8.384764023373899,8.556693043908671,37782
29262,5.903060383232158,0.09981211060813032,21807
26529,9.920072201335124,1.5318624000326768,37458
21549,4.831920211767604,1.508810029933686,19124
5652,5.22573536544038,2.097314735148775,21035
3196,8.974015143579571,9.248294244818553,40479
15845,7.004610008969675,4.131047566520257,29129
39336,6.898800558464331,0.9674206906192032,26112
33728,8.978750458406076,3.784100850628762,35945
16991,6.658531430055609,2.0695323379358848,26168
12486,6.582786192162102,1.8769760315863278,25735
24013,8.528769276557362,2.5563782630253313,33303
2279,7.149534136320536,4.5294673998363555,29984
33966,6.968533328455449,3.087214499252743,28128
12044,7.934717616259506,2.1242311770070352,30807
16520,4.790631763485571,5.106456468328219,21969
8079,9.29206423076838,1.95430087472513,35553
19644,8.235551509246296,1.3459448060533221,31242
14751,6.94833122749727,2.4077127921842814,27492
16756,4.695033600682413,3.278662864938791,20105
8554,9.621702170474343,4.79530473594036,39104
6462,9.9103544635373,2.970514070474383,38625
13553,7.377820326143243,6.196756381982029,32192
18069,6.176671053222408,3.243179735181709,25410
27697,9.227100527808961,1.7525206846383068,35148
24491,5.0290475965237285,2.1865670611440113,20398
35823,9.980629315269876,4.681253446415839,40297
25012,8.334014410716147,0.09284758399786978,30552
423,8.218474023928472,7.274501238797741,36117
16486,9.469136399376165,0.9203561543093137,35328
36403,5.423867361303911,9.115295530754462,27584
8975,8.500427877935472,2.464150774423226,33128
37245,5.246893336083272,4.09700426806863,22771
33250,4.882027465826047,2.19824956048192,19876
20722,8.628452279233468,1.486571995046091,32774
25401,9.76801243623399,1.001763666336159,36470
847,4.607650938178942,1.3175657236076774,18160
35711,6.194793733186291,9.82623918790552,30951
12675,9.23503669442487,0.937261050022779,34502
23919,6.544207287357483,1.2561506110565284,25077
14361,5.011800025826339,1.1126789893117097,19443
719,5.090758991913891,1.016698542363063,19649
36285,7.648652423638921,0.8719420455471306,28732
16595,5.5270958651861495,0.5490169667118482,20829
36501,8.906327934902423,1.275668417066395,33596
13875,5.742414423630551,1.8719931149229547,22705
14750,9.22655449396897,5.12962331783132,37958
12227,4.74610017270484,7.481745699303524,23788
1158,6.988061873673971,4.4747434152751895,29357
33756,6.15547766818767,12.868159657435646,33341
9251,9.906724919865992,5.308078210237787,40556
25210,4.287695866038099,0.23073784853794735,16102
34852,7.243619233209738,0.33252102812890433,26825
15498,5.473950165336802,4.056434060736949,23557
28605,6.678708555108271,2.301483138430865,26431
21143,9.923663396198068,0.05087130845696226,36241
745,4.165060374099964,4.490282874962749,19209
15139,5.031527242012338,3.78515938959035,21738
10475,8.931847701719487,0.8694962278377443,33353
5758,8.965332797535448,2.6065621768463756,34919
22281,5.801022640313027,3.2983091163257168,24103
16067,8.990510166969969,0.0004612189259791844,32840
15617,4.225930453709771,1.5200861627428275,16953
34125,5.985404221764558,0.03890764452683223,22051
18791,9.578225982449137,2.0302067189249384,36646
5302,4.862097419616465,2.0785359037212596,19710
37350,9.942177503222442,0.8495323421216185,36969
12079,4.9033942702279205,5.090374147002274,22363
14238,4.339205926295006,2.4301819527419997,18119
35249,7.095413501270195,3.4359786508870522,28875
5510,5.733202026909169,6.864478463346549,26828
24981,4.332179562930627,1.184546755879099,17055
7074,8.288531560007106,0.2910880654695653,30556
27066,7.034626273943639,5.392053501070171,30285
17436,8.421271891841059,7.502160928212754,37033
14236,9.616829556895336,4.405621527180421,38761
28804,5.032606628008251,8.369937461725687,25555
19018,5.344966235610809,0.3418224148256374,20000
24475,7.921929913567781,5.26630460500695,33374
14442,5.256501775985552,6.614567669707276,24904
20368,6.352168069007984,0.43287758017812983,23702
34293,4.087448861265902,0.8891170385437198,15926
21918,8.552097505425017,7.102374896336059,37172
32020,6.510244250554866,0.589748626163837,24398
5985,6.946212632258881,4.043252702295557,28847
11714,8.036578816754409,0.518834918785301,29838
10378,9.007306972168847,2.1717396724249607,34708
22104,4.50705230392932,0.8412938155214894,17399
23974,6.471683322343969,3.8872320451450744,27007
17875,6.542110587117451,3.026875541635761,26545
12658,5.890213962579809,5.428252353642512,26198
14159,7.133140400688934,0.7185055806179677,26751
31721,8.861262854596376,7.3430043572432,38484
27507,5.455851296299453,1.3447762654345023,21233
